Z1,Z2,Y1,Y2
0.617084426,0,1.097314351,-0.438242064
1.379174317,0,1.22883725,-1.370003467
1.34663137,1,1.495477081,-1.551842338
0.679870647,0,0.73718536,-0.763683127
0.479918729,0,0.919536122,-0.312387134
1.526561115,0,1.125892963,-1.603290294
0.708143317,1,1.195462539,-1.313153485
0.272347288,1,1.010694441,-2.006876306
1.427316336,0,0.798984824,-1.324568979
1.11950725,0,0.791566663,-1.282677998
0.830084107,0,1.407846939,-0.827532629
1.404466998,0,1.502809689,-1.301770601
0.024719892,0,-0.505813117,0.054276651
1.440385455,1,1.261314262,-2.610185379
0.297499514,1,0.444839924,-0.107423111
1.144131633,1,1.441742506,-1.333168464
0.602443393,1,0.812476184,-1.204067927
1.589251901,1,1.696212524,-2.053848195
0.091643421,0,0.295777902,-0.233804928
1.07064775,0,1.299053103,-1.163004186
1.142720517,0,1.678313568,-1.101946053
1.75735778,0,1.028343508,-1.654537474
0.279804756,1,0.138802056,-1.235677038
1.798463305,1,1.703882612,-2.157662823
1.124205941,0,0.898256665,-0.832191614
1.567037791,1,2.081098118,-1.63694106
1.654820015,1,1.667187272,-3.194943698
1.621197491,1,1.800514891,-2.856277417
1.934835709,0,1.646824979,-1.99177599
1.670806935,0,1.679373582,-1.576874298
0.728487926,1,1.073242862,-1.378650504
1.35869581,1,1.439824368,-2.662891297
1.289163117,1,2.494755467,-2.069233111
0.095520774,0,0.949652555,-0.173434613
0.654287446,0,0.209411711,-0.395851354
0.78867729,1,1.300734926,-1.160877418
1.668180438,0,0.825709652,-1.481936512
0.894474214,0,0.958857253,-0.889846494
0.123432087,0,-0.158972138,0.082777139
0.632803219,1,1.053995259,-1.246767445
1.317546362,0,1.063300396,-1.012420626
1.901136189,1,2.768040375,-2.594724568
1.14320082,1,2.681249524,-1.817211671
1.576391441,1,1.493977949,-1.398311418
0.729988988,0,-0.27443779,-0.672263101
1.139886489,1,2.420092888,-1.920222304
0.047152299,0,0.633683673,0.030174896
0.525938411,0,0.075058118,-0.668823609
0.804087253,1,2.265972092,-1.912018694
1.633564714,1,1.486188994,-2.254954073
1.014461879,1,0.869727235,-1.779368498
0.11877017,0,-0.201001148,-0.080942996
1.005478119,0,1.143085835,-1.011595159
1.71905345,1,2.214744505,-1.711100212
1.671578682,1,2.113110658,-3.032662736
0.176507563,0,0.973797701,0.032188644
1.004055488,0,1.374766506,-0.94057886
1.574348267,1,1.686521631,-2.447295502
1.726844947,0,0.93150701,-1.379899538
0.677041869,1,1.054572313,-2.179561515
1.315649827,0,1.007209162,-1.172798097
0.181478094,1,0.969425413,-0.558095137
